1;A Brand Apart
1020;Liberty Of London
1021;Liebeskind Berlin
1022;Lieblingsstueck
1023;Liis Japan
1024;Lika Mimika
1025;Lili Radu
1026;Liliana Montoya
1027;Lilienfels
1028;Lily Aldridge For Velvet
1029;Linda Farrow Luxe
1030;Linda Farrow Vintage
1031;Line Of Oslo
1032;Lisa Marie Fernandez
1033;Liu Jo
1034;Liv Bergen
1035;Live The Process
1036;Liz H
1037;Lk Bennett
1038;Lna
1039;Lodenfrey
1040;Lodi
1041;Loeffler Randall
1042;Loewe
1043;Lola Cruz
1044;Lola Paltinger
1045;Lolita Jaca
1046;Loma
1047;London Ink
1048;Lonely
1049;Longchamp
1050;Loquet
1051;Loree Rodkin
1052;Lorenz Bach
1053;Lorenza Gandaglia
1054;Loro Piana
1055;Louis & Mia
1056;Louis And Me
1057;Loup Noir
1058;Lovat And Green
1059;Love Moschino
1060;Love Stories Intimates
1061;Loveday Jeans
1062;Ltb
1063;Lua
1064;Lucas Hugh
1065;Luciano Barachini
1066;Lucie In The Sky
1067;Lucien Pellat-Finet
1068;Lucky Charms
1069;Ludwig Reiter
1070;Luis Steindl
1071;Luisa Cerano
1072;Luise Steiner
1073;Luli Fama
1074;Lulu Frost
1075;Lulu Guinness
1076;Luna Di Giorno
1077;Lunettes Selection
1078;Luxuar Fashion
1079;Lydia Courteille
1080;Lynn Ban
1081;L'Agent By Agent Provocateur
1082;L'Wren Scott
1083;Missoni
1084;M. Patmos
1085;M.A.C.S Munich
1086;M2Malletier
1087;Maaji
1088;Mabrun
1089;Mabu By Maria Bk
1090;Mac
1091;Mackage
1092;Mad
1093;Made By Heart
1094;Made In Heaven
1095;Madeleine Thompson
1096;Mademoiselle Ema
1097;Madewell
1098;Mads Norgaard
1099;Maerz
1100;Magdalena Frackowiak Jewelry
1101;Maglia Francesco
1102;Magri
1103;Maison Boinet
1104;Maison Kitsune
1105;Maison Martin Margiela
1106;Maison Michel
1107;Maison Mollerus
1108;Maison Passage
1109;Maison Scotch
1110;Maiyet
1111;Maje
1112;Majestic Filatures
1113;Mala Alisha
1114;Malaika Raiss
1115;Malili Otoya
1116;Maliparmi
1117;Mallarino
1118;Mallet & Co
1119;Malo
1120;Malone Souliers
1121;Malvin
1122;Maman Et Sophie
1123;Manas
1124;Manebi
1125;Manish Arora
1126;Manolo Blahnik
1127;Mansur Gavriel
1128;Manu Atelier
1129;Manuel Luciano
1130;Manufaktur Hildebrandt
1131;Manzoni 24
1132;Mara Hoffman
1133;Marc Aurel
1134;Marc By Marc Jacobs
1135;Marc By Marc Jacobs X Disney
1136;Marc Cain
1137;Marc Cain Additions
1138;Marc Cain Sports
1139;Marc Jacobs
1140;Marc O'Polo
1141;Marchesa
1142;Marchesa Notte
1143;Marco De Vincenzo
1144;Margittes
1145;Maria Black
1146;Maria Francesca Pepe
1147;Maria La Rosa
1148;Maria Lamanna
1149;Maria Tash
1150;Marie Blanc
1151;Marie Noir
1152;Marie-Helene De Taillac
1153;Marina Hoermanseder
1154;Marina Vogt
1155;Marios Schwab
1156;Maripe
1157;Mariposa
1158;Marjana Von Berlepsch
1159;Mark Cross
1160;Mark D. Sikes
1161;Markus Lupfer
1162;Marni
1163;Marques Almeida
1164;Marsell
1165;Martignoni Como
1166;Maruti
1167;Mary Katrantzou
1168;Maryan Mehlhorn
1169;Marysia
1170;Marzi
1171;Mascara Pour La Femme
1172;Mascaro
1173;Maslin And Co
1174;Mason By Michelle Mason
1175;Masscob
1176;Massimo Palomba
1177;Masterpeace
1178;Masunaga
1179;Matt And Nat
1180;Matthew Harris
1181;Matthew Williamson
1182;Mauritius
1183;Mawi
1184;Max And Co.
1185;Max And Moi
1186;Max Mara
1187;Max Mara Weekend
1188;Maya
1189;Maypol
1190;Maze
1191;Mc2 Saint Barth
1192;Mcm
1193;Medecine Douce
1194;Meier.Meier
1195;Meindl
1196;Meli Melo
1197;Melissa Joy Manning
1198;Melissa Odabash
1199;Melissa.
1200;Melvin And Hamilton
1201;Mer Du Sud
1202;Merchant Archive
1203;Mes Demoiselles
1204;Met
1205;Metrocity
1206;Mexicana
1207;Mia Jahn
1208;Michael Kors
1209;Michael Lo Sordo
1210;Michael Michael Kors
1211;Michalsky
1212;Miguelina
1213;Mih Jeans
1214;Mii
1215;Miista
1216;Mikli
1217;Mikoh
1218;Milestone
1219;Mileti
1220;Milly
1221;Milo Fashion
1222;Minna Parikka
1223;Minnetonka
1224;Mirabell
1225;Miraclesuit
1226;Misa Harada
1227;Mischa Lampert
1228;Mishky
1229;Miss Goodlife
1230;Miss June
1231;Missoni
1232;Missoni Mare
1233;Miu Miu
1234;Mizuki
1235;Mm6 Maison Martin Margiela
1236;Moa Master Of Arts
1237;Modalu England
1238;Modstroem
1239;Mona B.
1240;Moncler
1241;Mondial
1242;Monica Vinader
1243;Monocrom
1244;Monreal London
1245;Monse
1246;Monserat De Lucca
1247;Montecore
1248;Montgomery
1249;Moon Boot
1250;Mos Mosh
1251;Moschino
1252;Moschino C&C
1253;Mother
1254;Mother Of Pearl
1255;Mothwurf
1256;Mou Boots
1257;Mountain Force
1258;Mover
1259;Mr And Mrs Italy
1260;Mrs And Hugs
1261;Mrs. Foxworthy
1262;Msgm
1263;Mucho Gusto
1264;Mugler
1265;Mulberry
1266;Munderingskompagniet
1267;Musa
1268;Muubaa
1269;Muzungu Sisters
1270;My Herzallerliebst
1271;My Style Bags
1272;Myclassico
1273;Mykita
1274;Myla
1275;Mynuka
1276;Mystique
1277;Myths
1278;Mz Wallace
1279;Nach Bijoux
1280;Nancy Gonzalez
1281;Nanni Milano
1282;Nanushka
1283;Naory By Christies
1284;Napapijri
1285;Narciso Rodriguez
1286;Natargeorgiou
1287;Natasha Zinko
1288;Nathalie Trad
1289;National Standard
1290;Natures Collection
1291;Nazar Berlin
1292;Needle & Thread
1293;Neil Barrett
1294;Neosens
1295;New Balance
1296;New Scotland
1297;Newbark
1298;Nice Connection
1299;Nicholas King
1300;Nicholas Kirkwood
1301;Nicola Hinrichsen
1302;Nicole De Rivals
1303;Nicolussi
1304;Niels Peeraer
1305;Niente
1306;Nike
1307;Nike X Gyakusou
1308;Nikkie
1309;Nil & Mon
1310;Nina Ricci
1311;Nine In The Morning
1312;Nixon
1313;Nlst
1314;No 21
1315;No Ka'Oi
1316;No.1 Como
1317;No.6 Store
1318;Nobi Talai
1319;Nobrand
1320;Noclaim
1321;Nocturne
1322;Noe Antwerp
1323;Nolita
1324;Noor Fares
1325;Norma Kamali
1326;Norwegian Rain
1327;Not Shy
1328;Nove
1329;Now
1330;Nsew
1331;Nsf Clothing
1332;Nubikk
1333;Nude
1334;Nuit By Vera Mont
1335;Nvsco
1336;Oakwood
1337;Oats
1338;Objects In Mirror
1339;Odeeh
1340;Off And Co
1341;Off-White
1342;Olgana Paris
1343;Oliver Peoples
1344;Olivia Von Halle
1345;Olvi'S
1346;Olympia Activewea
1347;Olympia Le-Tan
1348;On Aura Tout Vu
1349;Ondademar
1350;One Teaspoon
1351;Onepiece
1352;Onjenu
1353;Onomato
1354;Opening Ceremony
1355;Orlebar Brown
1356;Ortys
1357;Oscar De La Renta
1358;Oscar Tiye
1359;Ostwald Helgason
1360;Ottod'Ame
1361;Oui
1362;Owloon
1363;Oxitaly
1364;Oxydo
1365;Ozaki
1366;P.A.R.O.S.H.
1367;P.E Nation
1368;Paco Gil
1369;Paco Rabanne
1370;Paige
1371;Pain De Sucre
1372;Paladini
1373;Pallas
1374;Paloma Barcelo
1375;Paloma Blue
1376;Palto
1377;Pam & Gela
1378;Pamela Henson
1379;Pamela Love
1380;Paolita
1381;Paolo Vitale
1382;Paper London
1383;Papucei
1384;Parajumpers
1385;Parforce Traditional Hunting
1386;Parmigiani Fleurier
1387;Part Two
1388;Pascale Monvoisin
1389;Pataugas
1390;Patrizia Fabri
1391;Patrizia Pepe
1392;Patrizio Dolci
1393;Paul And Joe
1394;Paul And Joe Sister
1395;Paul Andrew
1396;Paul Green
1397;Paul Hewitt
1398;Paul Smith
1399;Paula Cademartori
1400;Paula Mendoza
1401;Paule Ka
1402;Paulo Coelho
1403;Pb 0110
1404;Peak Performance
1405;Pedro Garcia
1406;Pedro Miralles
1407;Pellessimo
1408;Pepe Jeans
1409;Percossi Papi
1410;Perfect Moment
1411;Pernille Corydon
1412;Perrin Paris
1413;Persol
1414;Pertegaz
1415;Pertini
1416;Peserico
1417;Peter Kaiser
1418;Peter Pilotto
1419;Peuterey
1420;Phase Eight
1421;Philip Treacy
1422;Philipp Plein
1423;Philippe Audibert
1424;Philippe Model
1425;Philo
1426;Philo-Sofie
1427;Philosophy
1428;Philosophy Di Lorenzo Serafini
1429;Piazza Sempione
1430;Piccione.Piccione
1431;Pierre Cardin
1432;Pierre Claire
1433;Pierre Hardy
1434;Pignarea
1435;Pile Poil
1436;Pilyq
1437;Pin-Up Stars
1438;Pinko
1439;Pippa Small
1440;Pitusa
1441;Piu & Piu
1442;Play Mantero
1443;Please
1444;Plein Sud
1445;Pliets.H.
1446;Plomo
1447;Plomo O Plata
1448;Pokemaoke
1449;Poldi
1450;Pollini
1451;Polo Ralph Lauren
1452;Polo Sylt
1453;Pomellato
1454;Pomme D?Or
1455;Pons Quintana
1456;Pop Cph
1457;Ports 1961
1458;Post & Co
1459;Prabal Gurung
1460;Prada
1461;Preen
1462;Premiata
1463;Pretty Ballerinas
1464;Primabase
1465;Princess Goes Hollywood
1466;Prism
1467;Prismsport
1468;Priyanka
1469;Proenza Schouler
1470;Protagonist
1471;Proud
1472;Puma By Rihanna
1473;Pura Lopez
1474;Quantum Courage
1475;R.J. Graziano
1476;R13
1477;Ra-Re
1478;Rabens Saloner
1479;Rachel Zoe
1480;Racine Carree
1481;Rada
1482;Raffaela D'Angelo
1483;Raffaello Rossi
1484;Rag And Bone
1485;Ragdoll La
1486;Rails
1487;Ralph Gladen
1488;Ralph Lauren
1489;Ralph Lauren Black Label
1490;Ralph Lauren Collection
1491;Raoul
1492;Raphaella Riboud
1493;Rapisardi
1494;Raquel Allegra
1495;Ras
1496;Ray Ban
1497;Re/Done
1498;Rebecca Minkoff
1499;Regina
1500;Reiss
1501;Reitmayer
1502;Reken Maar
1503;Religion
1504;Reminiscene Paris
1505;Rena Marx
1506;Rene Caovilla
1507;Rene Lezard
1508;Repeat
1509;Repetto
1510;Repossi
1511;Reptiles House
1512;Reset
1513;Reve D'Un Jour
1514;Riani
1515;Rich&Royal
1516;Rick Owens
1517;Rime Arodaky
1518;Rimowa
1519;River Woods
1520;Robert Clergerie
1521;Robert Friedman
1522;Roberta Festa
1523;Roberta Pieri
1524;Roberto Cavalli
1525;Roberto Collina
1526;Roberto Marroni
1527;Rocco P.
1528;Rochas
1529;Rock Revival
1530;Rockgewitter
1531;Rockins
1532;Rodebjer
1533;Roeckl
1534;Roger Vivier
1535;Roksanda Ilincic
1536;Roland Mouret
1537;Romain Jerome
1538;Ronald Van Der Kemp
1539;Roque
1540;Rosa Von Schmaus
1541;Rosamosario
1542;Rosantica
1543;Rosebud
1544;Rosemunde
1545;Rosenberg & Lenhart
1546;Rosetta Getty
1547;Rosie Assoulin
1548;Rossano Bisconti
1549;Rosso 35
1550;Rough Rugs
1551;Royal Republiq
1552;Rude Riders
1553;Rue Du Faubourg
1554;Ruifier
1555;Rupert Sanderson
1556;Ryan Lo
1557;Ryan Storer
1558;S.W.O.R.D
1559;Sabrina Dehoff
1560;Sacai
1561;Sack'S
1562;Safiyaa
1563;Saint Jacques
1564;Saint Laurent Paris
1565;Salar
1566;Saloni
1567;Salty Skin
1568;Salvatore Ferragamo
1569;Sam Edelman
1570;Sam. New York
1571;Samantha Sung
1572;Samantha Wills
1573;Samudra
1574;San Blas
1575;Sandqvist
1576;Sandrine Rose
1577;Sandwich_
1578;Sandy Liang
1579;Santoni
1580;Sara Battaglia
1581;Sara Martignoni
1582;Sarah Cassell
1583;Sarah Summer
1584;Sartori Gold
1585;Sasha Berry
1586;Saskia Diez
1587;Sassenbach
1588;Sassicara
1589;Satya Jewelry
1590;Saucony
1591;Sauvage
1592;Save The Duck
1593;Scha
1594;Schmid Manufaktur
1595;Schneiders
1596;Scho Shoes
1597;Schott Nyc
1598;Schuhmann'S
1599;Schutz Shoes
1600;Schyia
1601;Scosha
1602;Sea Chic So Chic
1603;Sea New York
1604;Seafolly
1605;Second Female
1606;Seductive
1607;See By Chloe
1608;See Me
1609;Seenberg Lifestyle
1610;Seiba
1611;Seidensticker
1612;Self-Portrait
1613;Self-Portrait X Le Specs
1614;Sem Per Lei
1615;Semilla
1616;Sensi Studio
1617;Serapian
1618;Sergio Rossi
1619;Serpui Marie
1620;Set
1621;Seventy Sergio Tegon
1622;Shabbies Amsterdam
1623;Shashi
1624;Shaun Leane
1625;Sha'Cha
1626;She Made Me
1627;Sheriff And Cherry
1628;Shirtaporter
1629;Shock Absorber
1630;Shoepassion
1631;Shourouk
1632;Shrey London
1633;Shrimps
1634;Si-Jay
1635;Sibel Saral
1636;Sibling
1637;Sienna
1638;Sigerson Morrison
1639;Sigrun Woehr
1640;Silk And Pearls
1641;Silver Jeans
1642;Silverblack
1643;Simon Miller
1644;Simone Rocha
1645;Simonetta Ravizza
1646;Sincerely Jules
1647;Sioux
1648;Sita Murt
1649;Six-O-Seven
1650;Siyu
1651;Sjyp
1652;Skagen
1653;Skin
1654;Sky
1655;Sleepy Jones
1656;Sly 010
1657;Smarteez
1658;Smilla
1659;Smitten
1660;Smythson
1661;Snob Essentials
1662;Sogno Di Donna M
1663;Solace London
1664;Solid & Striped
1665;Soludos
1666;Soluzione Camiceria
1667;Sonia By Sonia Rykiel
1668;Sonia Rykiel
1669;Sonora
1670;Sophia Webster
1671;Sophie
1672;Sophie Anderson
1673;Sophie Bille Brahe
1674;Sophie Buhai
1675;Sophie By Sophie
1676;Sophie Hulme
1677;Sophie Theallet
1678;Sorel
1679;Sos Sportswear
1680;Souve
1681;Spanx
1682;Spektre
1683;Splendid
1684;Spm
1685;Spoon Golf
1686;Sportalm
1687;St.Emile
1688;Stajan
1689;Stalactite
1690;Stand Black Nude
1691;Stapf
1692;Star Mela
1693;Stefania Di Pardo
1694;Stefano De Lellis
1695;Steffen Schraut
1696;Stella Jean
1697;Stella Luna
1698;Stella Mccartney
1699;Stephan Barbarino
1700;Stephan Boya
1701;Stephane Verdino
1702;Stephen Webster
1703;Steve J & Yoni P
1704;Steve Madden
1705;Steven-K
1706;Stierblut
1707;Stills Atelier
1708;Stone Island
1709;Stone Paris
1710;Storm & Marie
1711;Stouls
1712;Strategia Jfk
1713;Strenesse
1714;Stuart Weitzman
1715;Studio 8
1716;Studswar
1717;Stutterheim
1718;Stylebop
1719;Stylesnob
1720;Suboo
1721;Sumarie
1722;Sun Buddies
1723;Suncoo
1724;Sunday In Bed
1725;Sunhouse
1726;Sunpocket
1727;Sunz Shoes
1728;Super By Retrosuperfuture
1729;Super Duper
1730;Superga
1731;Supertrash
1732;Susan Kraus
1733;Susanne Spatt
1734;Suzanne Kalan
1735;Sveva
1736;Sw Shoes
1737;Swash
1738;Sweet Matilda
1739;Sweet Pants
1740;Swim With Mi
1741;Swims
1742;Swing
1743;Sydney Evan
1744;T By Alexander Wang
1745;Tabitha Simmons
1746;Tagliatore
1747;Taj
1748;Talbot Runhof
1749;Talitha
1750;Tamara Mellon
1751;Tanah Rhea
1752;Tara Jarmon
1753;Tara Matthews
1754;Tataborello
1755;Ted Baker
1756;Temperley
1757;Ten Pieces
1758;Terra New York
1759;Thale Blanc
1760;The Case Factory
1761;The Elder Statesman
1762;The Great
1763;The Hip Tee
1764;The Kooples
1765;The Last Conspiracy
1766;The Mercer
1767;The No Animal Brand
1768;The Row
1769;The Seafarer
1770;The Seller
1771;The Textile Rebels
1772;The Travelwrap Company
1773;The Upside
1774;The White Briefs
1775;The Woman Of The Hundreddresses
1776;Theory
1777;Theyskens Theory
1778;Thierry Lasry
1779;Thierry Mugler
1780;Thom Browne
1781;Thom Krom
1782;Thomas Blakk
1783;Thomas Rath
1784;Thompson Luxury Bags
1785;Three J Nyc
1786;Tibi
1787;Tiffany And Co
1788;Tiger Of Sweden
1789;Tigha
1790;Tim Coppens
1791;Title A
1792;Tkees
1793;Tl-180
1794;Tod'S
1795;Toga
1796;Tolani
1797;Tom Binns
1798;Tom Ford
1799;Tom Shot
1800;Tomas Maier
1801;Tome
1802;Tommy Hilfiger
1803;Toms
1804;Tony Cohen
1805;Toosha
1806;Tooshie
1807;Topshop Unique
1808;Tori Praver
1809;Tory Burch
1810;Tosca Blu
1811;Toscana
1812;Tostmann
1813;Toteme
1814;Toupy
1815;Toywatch
1816;Trachtenamazonen
1817;Transit
1818;Travaux En Cours
1819;True Religion
1820;Truman'S
1821;Truss
1822;Trussardi 1911
1823;Trussardi Jeans
1824;Tse Cashmere
1825;Tua Nua
1826;Tumi
1827;Tuva And Linn
1828;Twin Set
1829;Two Blue Sisters
1830;Tyoulip Sisters
1831;Ugg Australia
1832;Unique Europe
1833;Unisa
1834;Uno 8 Uno
1835;Unreal Fur
1836;Unuetzer
1837;Utzon
1838;Uzurii
1839;Uzwei
1840;V.Sp Of Vespucci
1841;V73
1842;Vaerso
1843;Vaille
1844;Vain Luxuries
1845;Valentina Brugnatelli
1846;Valentino
1847;Valentino R.E.D.
1848;Valerie Khalfon
1849;Valery
1850;Valextra
1851;Valia Gabriel
1852;Van Laack
1853;Vanessa Baroni
1854;Vanessa Bruno
1855;Vanessa Bruno Athe
1856;Vanessa Seward
1857;Vanrycke
1858;Vanzetti
1859;Varley
1860;Velvet
1861;Velvet St.Fields
1862;Ventcouvert
1863;Venti 12
1864;Venyx
1865;Vera Mont
1866;Veronica Beard
1867;Veronique Branquinho
1868;Versace
1869;Versace Collection
1870;Versace Jeans
1871;Versus Versace
1872;Vetements
1873;Vetiver Paris
1874;Vic Matie
1875;Vickisarge
1876;Victor Alfaro
1877;Victor Hugo
1878;Victoria Beckham
1879;Victoria Wood
1880;Vidorreta
1881;Vii Sept Bruxelles
1882;Vika Gazinskaya
1883;Viktor And Rolf
1884;Vilebrequin
1885;Villa Gaia
1886;Vilshenko
1887;Vince
1888;Vintage
1889;Vintage Louis Vuitton
1890;Vionnet
1891;Vita Fede
1892;Vitti Love
1893;Viu
1894;Vivetta
1895;Vivienne
1896;Vivienne Westwood
1897;Vivienne Westwood Anglomania
1898;Vix
1899;Voile Blanche
1900;Von Doernberg
1901;Waiting For The Sun
1902;Ward Whillas
1903;Warinka Von Saucken
1904;Warm-Me
1905;Wayuuu
1906;Weill
1907;Wellensteyn
1908;Wenger
1909;Werkstatt Muenchen
1910;Wes Gordon
1911;Wet
1912;Whistles
1913;White Label
1914;Whyred
1915;Wiesnkoenig
1916;Wildfox
1917;William Lockie
1918;William Sharp
1919;Windsor
1920;Windsor Smith
1921;Witty Knitters
1922;Wlg By Giorgio Brato
1923;Wlns Cashmere
1924;Wolford
1925;Wommelsdorff
1926;Won Hundred
1927;Wood Wood
1928;Woolrich
1929;Wouters And Hendrix
1930;Y-3
1931;Yazbukey
1932;Yeezy
1933;Yeti
1934;Yippie Hippie
1935;Ykx And Co.
1936;Yohji Yamamoto
1937;Yosi Samra
1938;Yosuzi
1939;Young Couture By Barbara Schwarzer
1940;Yulyaffairs
1941;Yunotme By Gloria Yu
1942;Yves Salomon
1943;Zac Posen
1944;Zacarias 1925
1945;Zadig Et Voltaire
1946;Zana Bayne
1947;Zanellato
1948;Zanieri
1949;Zaubermasche
1950;Zdar
1951;Zespa
1952;Zetterberg
1953;Zeze Firenze
1954;Ziio
1955;Zimmermann
1956;Zinda
1957;Zinga Cashmere
1958;Zoe Karssen
1959;Zoe Lugo
1960;Zuhair Murad
1961;0039 Italy
1962;10Feet
1963;10Per3
1964;120 Lino
1965;2 Love Tony Cohen
1966;2Blue Sisters
1967;2Nd Day
1968;2Star
1969;3.1 Phillip Lim
1970;360 Sweater
1971;5Preview
1972;67 Sixtyseven
1973;7 For All Mankind
1974;75 Faubourg
1975;7Seasons
1976;81 Hours
1977;813 Ottotredici
1978;8Pm
